trader_id,description,manufacturer_part_number,brand_name,address,products_img,madeIn,price,is_offer,offer_price,offer_start_date,offer_end_date,rating,review_count,type,is_best_seller,is_mobilawy,assembly_kit,product_line,frontOrRear,tyre_speed_rate,maximum_tyre_load,tyre_engraving,rim_diameter,tyre_height,tyre_width,kilometer,oil_type,battery_replacement_available,volt,ampere,liter,color,Number_spark_pulgs,created_at,businessCategories_id,enabled,products_name,warranty,disabled_at,updated_at,status,qtyInStock,deletedAt,Brand,Year,Model,first_img_src,products_name_ar
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2024']",EBR1648XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___EBR1648XPR___83576.jpg,,59,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/568/EBR1648XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2024']",EBR1646XPR,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___EBR1646XPR___78572.jpg,,90,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/568/EBR1646XPR__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2022']",63332013L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___63332013L___80090.jpg,,45,0,0,,,0,0,original,0,0,1,,Rear Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/2100/633-32013L_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2022']",63332013R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___63332013R___18035.jpg,,45,0,0,,,0,0,original,0,0,1,,Rear Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/2100/633-32003R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2022']",63332017R,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___63332017R___70383.jpg,,51,0,0,,,0,0,original,0,0,1,,Front Right,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/2100/633-32017R_v1_1__ra_m.jpg,دوار
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2022']",63332017L,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Rotor___63332017L___95629.jpg,,52,0,0,,,0,0,original,0,0,1,,Front Left,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Rotor,,,,Accepted,500,,MINI,2015,COOPER,https://www.rockauto.com/info/2100/633-32017L_v1_1__ra_m.jpg,دوار
43,"Body & Lamp Assembly ['MINI', 'COOPER', '2014-2021']",MC1137104,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.5L_L3_Turbocharged___Fog_Lamp_Bezel___MC1137104___26392.jpg,,21,0,0,,,0,0,original,0,0,1,,,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Fog Lamp Bezel,,,,Accepted,500,,MINI,2019,COOPER,https://www.rockauto.com/info/69/8552572__ra_m.jpg,إطار مصباح الضباب
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2014-2023']",EUR1800,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___2.0L_L4_Turbocharged___Brake_Pad___EUR1800___93831.jpg,,33,0,0,,,0,0,original,0,0,1,,Rear,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2023,COOPER,https://www.rockauto.com/info/40/EUR1800__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['BMW', '228I', '2020-2024', 'BMW', 'M235I', '2020-2024', 'BMW', 'X2', '2019-2023', 'MINI', 'COOPER', '2015-2024', 'MINI', 'COOPER CLUBMAN', '2017-2024', 'MINI', 'COOPER COUNTRYMAN', '2018-2024']",355025621,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___2.0L_L4_Turbocharged___Brake_Pad___355025621___72633.jpg,,48,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad,,,,Accepted,500,,MINI,2023,COOPER,https://www.rockauto.com/info/978/355025621.MAIN__ra_m.jpg,وسادة المكابح
43,"Brake & Wheel Hub ['MINI', 'COOPER', '2007-2011']",5S11569,MINI,"[{'address': 'MINI Kuwait | ميني الكويت, Airport Road, 55 12 St, 70651, Kuwait', 'location': 'https://maps.app.goo.gl/tyvk8dxuht43NAEj7'}]",images_2/MINI/MINI___COOPER___1.6L_L4_DOHC___Brake_Pad_Wear_Sensor___5S11569___86130.jpg,,16,0,0,,,0,0,original,0,0,1,,Front,,,,,,,0,,0,,,0,,,14/08/2024,1,1,Brake Pad Wear Sensor,,,,Accepted,500,,MINI,2010,COOPER,https://www.rockauto.com/info/903/5S11569__ra_m.jpg,حساس تآكل وسادة الفرامل
